2015-01-23 15:46:36 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
Trace:
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-01-23 15:46:41 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
Trace:
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-01-23 15:46:47 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
Trace:
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-01-23 16:09:36 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
Trace:
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-01-23 16:11:02 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
Trace:
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-01-23 16:13:53 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
Trace:
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-01-23 16:13:53 Notice: Notice (8): Undefined variable: user in [/var/www/html/02_cakephp/app/View/Layouts/default.ctp, line 53]
Trace:
include - APP/View/Layouts/default.ctp, line 53
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 959
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
[main] - [internal], line ??

2015-01-24 12:14:40 Notice: Notice (8): Undefined index: username in [/var/www/html/02_cakephp/app/View/Posts/view.ctp, line 57]
Trace:
include - APP/View/Posts/view.ctp, line 57
View::_evaluate() - CORE/Cake/View/View.php, line 961
